DATE,age,avg_bg,bmr,body_fat,e_caffeine,e_calcium,e_calories,e_carbs,e_cholesterol,e_count,e_fat,e_fiber,e_iron,e_monounsaturated_fat,e_num_drinks,e_num_foods,e_num_mealitems_green,e_num_mealitems_red,e_num_mealitems_with_score,e_num_mealitems_yellow,e_num_water,e_polyunsaturated_fat,e_potassium,e_protein,e_sat_fat,e_sodium,e_sugar,e_trans_fat,e_unsat_fat,e_vitamin_a,e_vitamin_c,gender,goal_body_weight,goal_body_weight_intent,height,m_active_time,m_calories,m_distance,m_inactive_time,m_lcat,m_lcit,m_steps,m_steps_3am,m_total_calories,m_workout_count,m_workout_time,max_bg,min_bg,n_asleep_time,n_awake,n_awake_time,n_awakenings,n_bedtime,n_clinical_deep,n_count,n_deep,n_duration,n_light,n_quality,n_rem,n_to_bed_phr,num_readings,rhr,s_asleep_time,s_awake,s_awake_time,s_awakenings,s_bedtime,s_clinical_deep,s_count,s_deep,s_duration,s_light,s_quality,s_rem,s_to_bed_phr,weight
20160101,23.80874316939891,,1387.3281316928767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.3281316928767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160102,23.811475409836067,,1387.315321829863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.315321829863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160103,23.814207650273225,,1387.3025119668494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.3025119668494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160104,23.816939890710383,,1387.2897021038357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.2897021038357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160105,23.81967213114754,,1387.2768922408218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.2768922408218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160106,23.8224043715847,,1387.264082377808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.264082377808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160107,23.825136612021858,,1387.2512725147944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.2512725147944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160108,23.827868852459016,,1387.2384626517808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.2384626517808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160109,23.830601092896174,,1387.225652788767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.225652788767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160110,23.833333333333332,,1387.2128429257534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.2128429257534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160111,23.83606557377049,,1387.2000330627397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.2000330627397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160112,23.838797814207652,,1387.1872231997258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.1872231997258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160113,23.84153005464481,,1387.1744133367122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.1744133367122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160114,23.84426229508197,,1387.1616034736985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.1616034736985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160115,23.846994535519126,,1387.1487936106848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.1487936106848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160116,23.849726775956285,,1387.1359837476712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.1359837476712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160117,23.852459016393443,,1387.1231738846575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.1231738846575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160118,23.8551912568306,,1387.1103640216438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.1103640216438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160119,23.85792349726776,,1387.0975541586301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.0975541586301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160120,23.860655737704917,,1387.0847442956165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.0847442956165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160121,23.863387978142075,,1387.0719344326026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.0719344326026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160122,23.866120218579233,,1387.059124569589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.059124569589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160123,23.868852459016395,,1387.0463147065752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.0463147065752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160124,23.871584699453553,,1387.0335048435616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.0335048435616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160125,23.87431693989071,,1387.020694980548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.020694980548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160126,23.87704918032787,,1387.0078851175342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1387.0078851175342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160127,23.879781420765028,,1386.9950752545205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.9950752545205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160128,23.882513661202186,,1386.9822653915069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.9822653915069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160129,23.885245901639344,,1386.9694555284932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.9694555284932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160130,23.887978142076502,,1386.9566456654793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.9566456654793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160131,23.89071038251366,,1386.9438358024656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.9438358024656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160201,23.89344262295082,,1386.931025939452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.931025939452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160202,23.896174863387976,,1386.9182160764383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.9182160764383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160203,23.898907103825138,,1386.9054062134246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.9054062134246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160204,23.901639344262296,,1386.892596350411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.892596350411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160205,23.904371584699454,,1386.8797864873973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.8797864873973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160206,23.907103825136613,,1386.8669766243836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.8669766243836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160207,23.90983606557377,,1386.8541667613697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.8541667613697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160208,23.91256830601093,,1386.841356898356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.841356898356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160209,23.915300546448087,,1386.8285470353424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.8285470353424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160210,23.918032786885245,,1386.8157371723287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.8157371723287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160211,23.920765027322403,,1386.802927309315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.802927309315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160212,23.92349726775956,,1386.7901174463013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.7901174463013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160213,23.92622950819672,,1386.7773075832877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.7773075832877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160214,23.92896174863388,,1386.764497720274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.764497720274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160215,23.93169398907104,,1386.75168785726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.75168785726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160216,23.934426229508198,,1386.7388779942464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.7388779942464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160217,23.937158469945356,,1386.7260681312328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.7260681312328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160218,23.939890710382514,,1386.713258268219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.713258268219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160219,23.942622950819672,,1386.7004484052054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.7004484052054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160220,23.94535519125683,,1386.6876385421917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.6876385421917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160221,23.94808743169399,,1386.674828679178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.674828679178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160222,23.950819672131146,,1386.6620188161644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.6620188161644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160223,23.953551912568305,,1386.6492089531507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.6492089531507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160224,23.956284153005463,,1386.6363990901368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.6363990901368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160225,23.959016393442624,,1386.6235892271231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.6235892271231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160226,23.961748633879782,,1386.6107793641095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.6107793641095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160227,23.96448087431694,,1386.5979695010958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.5979695010958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160228,23.9672131147541,,1386.5851596380821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.5851596380821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160229,23.969945355191257,,1386.5723497750685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.5723497750685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160301,23.972677595628415,,1386.5595399120548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.5595399120548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160302,23.975409836065573,,1386.5467300490411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.5467300490411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160303,23.97814207650273,,1386.5339201860274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.5339201860274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160304,23.98087431693989,,1386.5211103230135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.5211103230135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160305,23.983606557377048,,1386.5083004599999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.5083004599999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160306,23.98633879781421,,1386.4954905969862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.4954905969862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160307,23.989071038251367,,1386.4826807339725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.4826807339725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160308,23.991803278688526,,1386.4698708709589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.4698708709589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160309,23.994535519125684,,1386.4570610079452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.4570610079452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160310,23.997267759562842,,1386.4442511449315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.4442511449315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160311,24.0,,1386.4314412819178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.4314412819178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160312,24.002739726027396,,1386.418631418904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.418631418904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160313,24.005479452054793,,1386.4058215558903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.4058215558903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160314,24.008219178082193,,1386.3930116928766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.3930116928766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160315,24.01095890410959,,1386.380201829863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.380201829863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160316,24.013698630136986,,1386.3673919668493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.3673919668493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160317,24.016438356164382,,1386.3545821038356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.3545821038356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160318,24.019178082191782,,1386.341772240822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.341772240822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160319,24.02191780821918,,1386.3289623778082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.3289623778082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160320,24.024657534246575,,1386.3161525147946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.3161525147946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160321,24.027397260273972,,1386.3033426517807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.3033426517807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160322,24.03013698630137,,1386.290532788767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.290532788767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160323,24.03287671232877,,1386.2777229257533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.2777229257533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160324,24.035616438356165,,1386.2649130627397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.2649130627397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160325,24.03835616438356,,1386.252103199726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.252103199726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160326,24.041095890410958,,1386.2392933367123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.2392933367123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160327,24.043835616438358,,1386.2264834736986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.2264834736986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160328,24.046575342465754,,1386.213673610685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.213673610685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160329,24.04931506849315,,1386.200863747671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.200863747671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160330,24.052054794520547,,1386.1880538846574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.1880538846574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160331,24.054794520547944,,1386.1752440216437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.1752440216437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160401,24.057534246575344,,1386.16243415863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.16243415863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160402,24.06027397260274,,1386.1496242956164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.1496242956164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160403,24.063013698630137,,1386.1368144326027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.1368144326027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160404,24.065753424657533,,1386.124004569589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.124004569589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160405,24.068493150684933,,1386.1111947065754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.1111947065754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160406,24.07123287671233,,1386.0983848435617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.0983848435617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160407,24.073972602739726,,1386.0855749805478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.0855749805478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160408,24.076712328767123,,1386.0727651175341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.0727651175341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160409,24.07945205479452,,1386.0599552545204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.0599552545204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160410,24.08219178082192,,1386.0471453915068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.0471453915068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160411,24.084931506849315,,1386.034335528493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.034335528493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160412,24.087671232876712,,1386.0215256654794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.0215256654794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160413,24.09041095890411,,1386.0087158024658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1386.0087158024658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160414,24.09315068493151,,1385.995905939452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1385.995905939452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160415,24.095890410958905,,1385.9830960764384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1385.9830960764384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160416,24.0986301369863,,1385.9702862134245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1385.9702862134245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160417,24.101369863013698,,1385.9574763504108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1385.9574763504108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160418,24.104109589041094,,1385.9446664873972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1385.9446664873972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
20160419,24.106849315068494,,1385.9318566243835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,1.6764,,,,,,,,,1385.9318566243835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7919
